region,weapon_type,attack_type
Western Europe,Explosives,Bombing/Explosion
North America,Incendiary,Hostage Taking
Western Europe,Firearms,Bombing/Explosion
Middle East & North Africa,Melee,Armed Assault
North America,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Southeast Asia,Explosives,Unknown
South Asia,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
Eastern Europe,Biological,Armed Assault
Sub-Saharan Africa,Explosives,Unarmed Assault
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
East Asia,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Armed Assault
South Asia,Explosives,Bombing/Explosion
Eastern Europe,Melee,Armed Assault
South Asia,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Middle East & North Africa,Incendiary,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
South Asia,Firearms,Armed Assault
Southeast Asia,Melee,Bombing/Explosion
South Asia,Melee,Bombing/Explosion
Sub-Saharan Africa,Firearms,Assassination
Middle East & North Africa,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Facility/Infrastructure Attack
South Asia,Firearms,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Western Europe,Chemical,Facility/Infrastructure Attack
Eastern Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
South Asia,Explosives,Facility/Infrastructure Attack
East Asia,Explosives,Armed Assault
East Asia,Firearms,Facility/Infrastructure Attack
Southeast Asia,Incendiary,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
East Asia,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Melee,Bombing/Explosion
South Asia,Explosives,Facility/Infrastructure Attack
Southeast Asia,Firearms,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
Sub-Saharan Africa,Fake Weapons,Bombing/Explosion
Southeast Asia,Explosives,Assassination
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
Western Europe,Explosives,Hostage Taking
Sub-Saharan Africa,Explosives,Armed Assault
East Asia,Firearms,Assassination
Middle East & North Africa,Explosives,Armed Assault
Sub-Saharan Africa,Firearms,Bombing/Explosion
East Asia,Chemical,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Western Europe,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
South Asia,Unknown,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
Middle East & North Africa,Incendiary,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Facility/Infrastructure Attack
North America,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Eastern Europe,Firearms,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Facility/Infrastructure Attack
East Asia,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Eastern Europe,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
North America,Firearms,Armed Assault
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Unknown,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Facility/Infrastructure Attack
Western Europe,Explosives,Armed Assault
Middle East & North Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Eastern Europe,Firearms,Hostage Taking
South Asia,Chemical,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Armed Assault
Middle East & North Africa,Explosives,Unarmed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
Sub-Saharan Africa,Incendiary,Bombing/Explosion
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
Western Europe,Firearms,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Middle East & North Africa,Explosives,Assassination
Middle East & North Africa,Explosives,Armed Assault
Western Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Armed Assault
North America,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
Eastern Europe,Firearms,Armed Assault
Sub-Saharan Africa,Firearms,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Western Europe,Explosives,Armed Assault
Southeast Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
North America,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Melee,Armed Assault
Southeast Asia,Firearms,Facility/Infrastructure Attack
South Asia,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Firearms,Armed Assault
Middle East & North Africa,Melee,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Western Europe,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
East Asia,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Hostage Taking
Western Europe,Explosives,Unarmed Assault
Southeast Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
North America,Firearms,Facility/Infrastructure Attack
South Asia,Firearms,Bombing/Explosion
Central America & Caribbean,Fake Weapons,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
North America,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
East Asia,Explosives,Facility/Infrastructure Attack
Southeast Asia,Explosives,Armed Assault
Middle East & North Africa,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Facility/Infrastructure Attack
East Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
East Asia,Firearms,Assassination
Western Europe,Firearms,Bombing/Explosion
Sub-Saharan Africa,Melee,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
Eastern Europe,Firearms,Armed Assault
East Asia,Explosives,Armed Assault
Central America & Caribbean,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Western Europe,Melee,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Fake Weapons,Bombing/Explosion
North America,Explosives,Armed Assault
Southeast Asia,Explosives,Hostage Taking
South Asia,Fake Weapons,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
North America,Firearms,Bombing/Explosion
East Asia,Explosives,Facility/Infrastructure Attack
Central America & Caribbean,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Western Europe,Melee,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
North America,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
South Asia,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Biological,Bombing/Explosion
Sub-Saharan Africa,Firearms,Armed Assault
Middle East & North Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Firearms,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Armed Assault
Southeast Asia,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Armed Assault
Middle East & North Africa,Explosives,Armed Assault
South Asia,Explosives,Unarmed Assault
South Asia,Explosives,Bombing/Explosion
Western Europe,Firearms,Assassination
Sub-Saharan Africa,Firearms,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Armed Assault
Middle East & North Africa,Explosives,Unarmed Assault
Central America & Caribbean,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
Eastern Europe,Explosives,Armed Assault
Western Europe,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
East Asia,Firearms,Armed Assault
North America,Explosives,Bombing/Explosion
Western Europe,Incendiary,Bombing/Explosion
North America,Firearms,Hostage Taking
Western Europe,Firearms,Bombing/Explosion
South Asia,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Assassination
Sub-Saharan Africa,Explosives,Hostage Taking
South Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Hijacking
Sub-Saharan Africa,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
Central America & Caribbean,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Western Europe,Firearms,Bombing/Explosion
South Asia,Melee,Unarmed Assault
South Asia,Explosives,Armed Assault
South Asia,Explosives,Armed Assault
Western Europe,Explosives,Bombing/Explosion
South Asia,Incendiary,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Armed Assault
Western Europe,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Armed Assault
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
South Asia,Fake Weapons,Bombing/Explosion
Sub-Saharan Africa,Fake Weapons,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
South Asia,Melee,Facility/Infrastructure Attack
East Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
Eastern Europe,Explosives,Bombing/Explosion
East Asia,Firearms,Bombing/Explosion
South Asia,Firearms,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
North America,Explosives,Assassination
South Asia,Explosives,Bombing/Explosion
North America,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
East Asia,Incendiary,Bombing/Explosion
Western Europe,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Middle East & North Africa,Firearms,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
East Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Middle East & North Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Melee,Bombing/Explosion
Southeast Asia,Explosives,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Western Europe,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Unknown
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Firearms,Hostage Taking
South Asia,Firearms,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Armed Assault
North America,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Radiological,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Melee,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Assassination
Sub-Saharan Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
North America,Explosives,Hijacking
Sub-Saharan Africa,Incendiary,Bombing/Explosion
Middle East & North Africa,Explosives,Unarmed Assault
South Asia,Melee,Bombing/Explosion
South Asia,Firearms,Facility/Infrastructure Attack
Western Europe,Melee,Bombing/Explosion
South Asia,Explosives,Armed Assault
Eastern Europe,Firearms,Assassination
Middle East & North Africa,Explosives,Bombing/Explosion
East Asia,Firearms,Bombing/Explosion
Southeast Asia,Explosives,Armed Assault
Western Europe,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Firearms,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Chemical,Facility/Infrastructure Attack
East Asia,Firearms,Facility/Infrastructure Attack
Western Europe,Firearms,Bombing/Explosion
Central America & Caribbean,Explosives,Armed Assault
Southeast Asia,Firearms,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
Western Europe,Explosives,Unarmed Assault
Middle East & North Africa,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
Western Europe,Firearms,Armed Assault
Western Europe,Explosives,Assassination
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
Sub-Saharan Africa,Firearms,Bombing/Explosion
North America,Explosives,Bombing/Explosion
South Asia,Melee,Armed Assault
East Asia,Explosives,Facility/Infrastructure Attack
East Asia,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
North America,Firearms,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Central America & Caribbean,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
South Asia,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Incendiary,Bombing/Explosion
Middle East & North Africa,Fake Weapons,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Facility/Infrastructure Attack
Southeast Asia,Explosives,Bombing/Explosion
North America,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Firearms,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Armed Assault
East Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Armed Assault
South Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Melee,Facility/Infrastructure Attack
Sub-Saharan Africa,Firearms,Facility/Infrastructure Attack
East Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Western Europe,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Unarmed Assault
Western Europe,Melee,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
Southeast Asia,Fake Weapons,Bombing/Explosion
North America,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Eastern Europe,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Assassination
Sub-Saharan Africa,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Firearms,Armed Assault
South Asia,Explosives,Bombing/Explosion
South Asia,Melee,Bombing/Explosion
South Asia,Explosives,Armed Assault
Western Europe,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Melee,Assassination
South Asia,Firearms,Bombing/Explosion
South Asia,Melee,Unarmed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Firearms,Armed Assault
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Armed Assault
South Asia,Explosives,Assassination
North America,Firearms,Armed Assault
Central America & Caribbean,Firearms,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Southeast Asia,Incendiary,Facility/Infrastructure Attack
Southeast Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Unarmed Assault
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
Sub-Saharan Africa,Chemical,Bombing/Explosion
South Asia,Firearms,Facility/Infrastructure Attack
South Asia,Explosives,Armed Assault
Sub-Saharan Africa,Firearms,Armed Assault
Eastern Europe,Explosives,Armed Assault
Eastern Europe,Explosives,Armed Assault
Eastern Europe,Unknown,Bombing/Explosion
East Asia,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Armed Assault
Eastern Europe,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
North America,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
South Asia,Melee,Bombing/Explosion
Western Europe,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
North America,Explosives,Bombing/Explosion
North America,Melee,Armed Assault
East Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Incendiary,Bombing/Explosion
South Asia,Explosives,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Armed Assault
Western Europe,Explosives,Armed Assault
North America,Incendiary,Armed Assault
Middle East & North Africa,Explosives,Hostage Taking
Western Europe,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Armed Assault
North America,Chemical,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
Western Europe,Melee,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
North America,Explosives,Facility/Infrastructure Attack
Western Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Western Europe,Melee,Assassination
East Asia,Firearms,Armed Assault
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
South Asia,Explosives,Armed Assault
Central America & Caribbean,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Eastern Europe,Firearms,Bombing/Explosion
North America,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Sub-Saharan Africa,Firearms,Facility/Infrastructure Attack
East Asia,Explosives,Bombing/Explosion
Central America & Caribbean,Firearms,Bombing/Explosion
Sub-Saharan Africa,Unknown,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Central America & Caribbean,Explosives,Assassination
Western Europe,Explosives,Armed Assault
South Asia,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Incendiary,Assassination
South Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Eastern Europe,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Western Europe,Firearms,Assassination
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Melee,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Western Europe,Firearms,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Western Europe,Firearms,Hostage Taking
South Asia,Explosives,Bombing/Explosion
Eastern Europe,Firearms,Armed Assault
Southeast Asia,Explosives,Bombing/Explosion
Western Europe,Firearms,Bombing/Explosion
East Asia,Explosives,Armed Assault
Southeast Asia,Firearms,Unknown
South Asia,Explosives,Bombing/Explosion
Southeast Asia,Firearms,Armed Assault
Middle East & North Africa,Firearms,Assassination
North America,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
North America,Firearms,Hostage Taking
North America,Firearms,Facility/Infrastructure Attack
Middle East & North Africa,Firearms,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
Southeast Asia,Firearms,Bombing/Explosion
North America,Explosives,Hostage Taking
South Asia,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
North America,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
South Asia,Explosives,Hostage Taking
Sub-Saharan Africa,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Hijacking
Southeast Asia,Firearms,Facility/Infrastructure Attack
South Asia,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Armed Assault
Western Europe,Explosives,Armed Assault
East Asia,Firearms,Bombing/Explosion
North America,Explosives,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Bombing/Explosion
Eastern Europe,Firearms,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Western Europe,Firearms,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
East Asia,Explosives,Armed Assault
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Armed Assault
Eastern Europe,Explosives,Bombing/Explosion
South Asia,Incendiary,Armed Assault
Sub-Saharan Africa,Explosives,Armed Assault
Southeast Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Southeast Asia,Firearms,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
North America,Explosives,Armed Assault
South Asia,Explosives,Facility/Infrastructure Attack
East Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Middle East & North Africa,Explosives,Armed Assault
South Asia,Firearms,Bombing/Explosion
Southeast Asia,Fake Weapons,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
North America,Explosives,Armed Assault
Central America & Caribbean,Firearms,Bombing/Explosion
South Asia,Firearms,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Unknown
Eastern Europe,Explosives,Hostage Taking
Middle East & North Africa,Firearms,Armed Assault
East Asia,Explosives,Armed Assault
Central America & Caribbean,Chemical,Armed Assault
Southeast Asia,Fake Weapons,Facility/Infrastructure Attack
Central America & Caribbean,Melee,Bombing/Explosion
North America,Explosives,Assassination
Western Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
East Asia,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Eastern Europe,Firearms,Armed Assault
Middle East & North Africa,Firearms,Bombing/Explosion
North America,Explosives,Bombing/Explosion
South Asia,Firearms,Armed Assault
Southeast Asia,Explosives,Assassination
Sub-Saharan Africa,Explosives,Bombing/Explosion
Western Europe,Explosives,Armed Assault
Middle East & North Africa,Firearms,Armed Assault
South Asia,Incendiary,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Chemical,Armed Assault
Southeast Asia,Explosives,Assassination
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Armed Assault
Eastern Europe,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
North America,Melee,Bombing/Explosion
South Asia,Biological,Facility/Infrastructure Attack
Sub-Saharan Africa,Melee,Bombing/Explosion
Middle East & North Africa,Explosives,Assassination
East Asia,Explosives,Bombing/Explosion
